userId,movieId,rating
2,1092,2.8377197567417722
2,1093,4.290106025649027
2,1094,3.2833818015071716
2,1097,3.6204039431456874
2,1100,1.655935380393824
2,1101,3.238270975122804
2,1103,3.69334984283656
2,1105,3.4580571605248416
2,1107,3.745975767647684
2,1120,3.3279676901969117
2,1127,2.9038404355934184
2,1148,3.688625445737877
2,1163,1.655935380393824
2,1172,3.5331862718695772
2,1173,2.5446846721052427
2,1175,4.163983845098455
2,1183,4.163983845098455
2,1185,2.857333687935016
2,1186,5.0
2,1188,4.016529490722229
2,1193,3.4009394468568015
2,1196,3.688666765598521
2,1198,3.761650909595645
2,1199,5.0
2,1200,3.348723809243386
2,1201,3.3365760740383945
2,1203,3.5331862718695772
2,1206,3.69334984283656
2,1207,3.5331862718695772
2,1208,4.08516934543904
2,1209,2.986255941176911
2,1210,3.7894322623430643
2,1212,3.6132680573530687
2,1213,3.8485850584840167
2,1214,3.0625607881548174
2,1217,2.857333687935016
2,1219,3.1001598575169114
2,1220,2.3444971809191406
2,1221,3.6345058702528457
2,1222,3.79776776885576
2,1225,2.803564864857086
2,1230,3.69334984283656
2,1233,3.1151781944188053
2,1240,3.9963957205522265
2,1241,0.770076647443843
2,1242,4.163983845098455
2,1244,3.1151781944188053
2,1246,2.558274148413496
2,1247,3.1952599799022967
2,1248,3.5331862718695772
2,1251,3.2753417653857886
2,1252,3.6132680573530687
2,1258,2.9099596127461402
2,1262,3.1151781944188053
2,1263,3.6132680573530687
2,1265,2.5251128418544324
2,1266,4.114141267050019
2,1269,3.1151781944188053
2,1270,4.300748027819473
2,1275,3.6908981816073743
2,1276,3.1151781944188053
2,1277,5.0
2,1282,3.844064619606176
2,1288,4.163983845098455
2,1291,3.526667502386112
2,1293,3.6908981816073743
2,1296,4.016529490722229
2,1302,2.636170325832178
2,1304,3.46994426576317
2,1307,4.163983845098455
2,1320,5.0
2,1321,1.655935380393824
2,1333,3.008048464704632
2,1339,3.303046401172694
2,1347,3.3279676901969117
2,1348,2.857333687935016
2,1356,2.941684863475623
2,1357,1.1277721308624322
2,1367,1.8417439890940879
2,1370,3.046723795467158
2,1371,2.4919515352953683
2,1372,2.8377197567417722
2,1373,2.4919515352953683
2,1374,1.655935380393824
2,1375,1.7585446712301565
2,1376,1.3405365937793843
2,1377,2.2551716739059273
2,1379,4.114141267050019
2,1380,4.262072697056949
2,1382,1.655935380393824
2,1385,1.655935380393824
2,1387,2.929017471000483
2,1391,2.8850383237219215
2,1393,2.5251128418544324
2,1407,3.530827167899035
2,1411,5.0
2,1438,1.655935380393824
2,1446,4.163983845098455
2,1483,5.0
2,1485,2.9419373533112387
2,1488,1.655935380393824
2,1489,3.4260565421554046
2,1499,1.655935380393824
2,1515,3.0840499333320457
2,1516,2.5751705346963227
2,1517,2.6329748612824075
2,1527,2.777189889125925
2,1544,3.1834879781881757
2,1547,2.59004038725386
2,1552,2.419711679291
2,1556,1.5114556683850877
2,1562,1.9416656158178485
2,1566,3.9791029433280976
2,1573,2.463683831037846
2,1580,3.245017278008855
2,1584,1.655935380393824
2,1586,1.655935380393824
2,1587,1.7344820487055124
2,1588,3.920066088233589
2,1590,4.190350413503394
2,1591,2.4919515352953683
2,1589,3.3279676901969117
2,1597,1.655935380393824
2,1603,1.655935380393824
2,1608,3.551777033210883
2,1610,3.5408740976892057
2,1614,2.7630794452894882
2,1616,1.655935380393824
2,1617,3.353844899201469
2,1619,2.5446846721052427
2,1620,1.237927302943052
2,1625,3.550289712027137
2,1627,5.0
2,1635,3.2753417653857886
2,1639,3.232375380169416
2,1645,2.8451855160604156
2,1653,5.0
2,34437,2.4393256104842442
2,1673,2.4393256104842442
2,1674,2.4919515352953683
2,1676,2.3699926568629346
2,1678,4.163983845098455
2,1682,2.7091955915556
2,1688,3.844064619606176
2,1690,2.8377197567417722
2,1713,5.0
2,1717,2.6727034752914482
2,1719,4.290106025649027
2,1721,2.719765744358307
2,1722,2.1646698486927285
2,1726,2.248033778430501
2,1729,3.1151781944188053
2,1734,5.0
2,1747,3.0840499333320457
2,1748,3.046723795467158
2,1777,2.7630794452894882
2,1784,3.920066088233589
2,1801,2.765479900737404
2,1805,2.248033778430501
2,1810,3.206008811764479
2,1821,3.0840499333320457
2,1831,1.655935380393824
2,1835,2.248033778430501
2,1837,2.248033778430501
2,1845,3.745975767647684
2,1848,2.59004038725386
2,1876,2.1978158636447724
2,1882,1.655935380393824
2,1883,3.4111866895978666
2,1889,3.69334984283656
2,1907,4.188106982053483
2,1909,1.655935380393824
2,1911,3.4111866895978666
2,1917,2.4024627136514716
2,1919,3.008048464704632
2,1920,1.655935380393824
2,1923,3.144825580081089
2,1927,3.1151781944188053
2,1942,4.016529490722229
2,1947,2.69492241395969
2,1950,3.5331862718695772
2,1952,2.857333687935016
2,1960,2.674642611615192
2,1961,2.558274148413496
2,1962,1.655935380393824
2,1968,1.7391543797947788
2,1969,1.655935380393824
2,1970,1.655935380393824
2,1971,1.655935380393824
2,1972,1.655935380393824
2,1973,2.4919515352953683
2,1974,1.655935380393824
2,1975,1.655935380393824
2,1976,1.655935380393824
2,1979,3.3279676901969117
2,1981,1.655935380393824
2,1994,4.163983845098455
2,1997,5.0
2,2000,3.376066846242896
2,2001,4.01950413308972
2,2002,3.303046401172694
2,2003,4.163983845098455
2,2004,2.765479900737404
2,2005,3.0452735318556883
2,2006,1.7798077861940003
2,2010,2.857333687935016
2,2011,3.882739950368702
2,2012,3.882739950368702
2,2018,4.213028271077702
2,2019,3.1151781944188053
2,2020,2.4919515352953683
2,2021,2.4182243581072544
2,2023,5.0
2,2027,1.606092802345387
2,2028,3.6442685827535026
2,2033,3.4260565421554046
2,2048,3.008048464704632
2,2051,1.655935380393824
2,2052,3.3279676901969117
2,2053,1.8474825600494698
2,2054,2.182684754882388
2,2058,2.836232435558027
2,2059,3.008048464704632
2,2076,3.404264018627683
2,2078,4.004024232352316
2,2080,3.4260565421554046
2,2081,4.218787666790663
2,2083,4.262072697056949
2,2085,3.4260565421554046
2,2087,4.004024232352316
2,2088,1.655935380393824
2,2089,3.844064619606176
2,2090,2.59004038725386
2,2092,2.59004038725386
2,2094,2.4919515352953683
2,2096,3.4260565421554046
2,2100,2.0679102977835324
2,2115,3.526667502386112
2,2116,2.172032309803088
2,2118,5.0
2,2126,3.3279676901969117
2,2135,4.262072697056949
2,2137,3.844064619606176
2,2140,2.9590040387253858
2,2141,3.844064619606176
2,2145,2.5446846721052427
2,2148,3.2781251121484747
2,2160,3.69334984283656
2,2161,3.168008077450772
2,2162,1.655935380393824
2,2166,3.3279676901969117
2,2167,1.8965269860287157
2,2174,2.7390498477404317
2,2194,3.3279676901969117
2,2195,2.5751705346963227
2,2210,3.3279676901969117
2,2243,2.0213175330334723
2,2252,1.237927302943052
2,2253,1.655935380393824
2,2273,2.8451855160604156
2,2278,3.2178125181162924
2,2289,4.016529490722229
2,2294,3.512288977713431
2,2300,3.977711269946754
2,2313,3.3016547277913504
2,2314,5.0
2,2318,4.290106025649027
2,2321,3.2781251121484747
2,2324,5.0
2,2325,3.7210544786234663
2,2329,3.7791370742067483
2,2334,1.655935380393824
2,2337,2.618073715845939
2,2340,2.0002162806564825
2,2353,2.836232435558027
2,2355,2.8370196321400662
2,2360,3.2753417653857886
2,2363,1.655935380393824
2,2364,1.655935380393824
2,2367,2.4919515352953683
2,2378,3.1834879781881757
2,2380,2.765479900737404
2,2381,2.347471823286632
2,2383,2.347471823286632
2,2384,1.4163009853645474
2,2387,5.0
2,2390,2.618073715845939
2,2393,1.1277721308624322
2,2394,3.3520908271519394
2,2395,4.290106025649027
2,2396,2.816705203206565
2,2402,1.655935380393824
2,2404,1.655935380393824
2,2405,2.4919515352953683
2,2407,3.2178125181162924
2,2408,1.655935380393824
2,2409,3.3279676901969117
2,2410,2.8377197567417722
2,2411,1.655935380393824
2,2412,1.655935380393824
2,2414,3.3279676901969117
2,2420,1.6033094555827
2,2422,1.655935380393824
2,2423,4.114141267050019
2,2427,2.5779549777359403
2,2428,1.655935380393824
2,2430,1.754024232352316
2,2433,2.618073715845939
2,2446,2.4919515352953683
2,2450,3.3279676901969117
2,2455,4.163983845098455
2,2456,2.4919515352953683
2,2467,3.3279676901969117
2,2470,2.4919515352953683
2,2471,1.655935380393824
2,2490,2.867122044899878
2,2492,0.9460414060428505
2,2502,3.432638280172675
2,2529,3.3279676901969117
2,2530,1.655935380393824
2,2531,1.655935380393824
2,2532,1.655935380393824
2,2533,1.655935380393824
2,2541,2.163371116524819
2,2542,4.88984482791938
2,2560,3.4540898707474827
2,2565,3.008048464704632
2,2571,3.499851579838065
2,2580,3.126947155706502
2,2583,2.4919515352953683
2,2594,3.2753417653857886
2,2598,1.7820575609443945
2,2599,4.290106025649027
2,2600,3.4540898707474827
2,2606,3.1834879781881757
2,2617,2.572395195133391
2,2628,2.857780846000138
2,2640,3.519514869852558
2,2641,2.4919515352953683
2,2642,1.655935380393824
2,2643,1.655935380393824
2,2644,2.4393256104842442
2,2657,3.568406193890889
2,2683,2.6472759216656128
2,2687,3.1430867884265536
2,2688,2.2580262075457638
2,2692,3.155711779341249
2,2694,2.1120832590956633
2,2699,3.3279676901969117
2,2700,3.204666890308325
2,2701,1.945383078957233
2,2702,3.4540898707474827
2,2706,3.1134439031192973
2,2707,3.4540898707474827
2,2709,4.262072697056949
2,2710,3.9881411129321345
2,2712,4.290106025649027
2,2716,3.8782010688560558
2,2717,4.163983845098455
2,2719,2.4421089572469312
2,2722,2.618073715845939
2,2723,2.530091336546435
2,2724,3.4111866895978666
2,2728,2.976282225864268
2,2745,3.3279676901969117
2,2746,3.844064619606176
2,2748,3.3279676901969117
2,2761,3.844064619606176
2,2762,3.5726222828273637
2,2763,2.7998044406655205
2,2769,5.0
2,2770,2.2904196821829546
2,2771,1.655935380393824
2,2772,0.770076647443843
2,2789,1.655935380393824
2,2791,4.163983845098455
2,2792,4.114141267050019
2,2804,4.188106982053483
2,2806,1.655935380393824
2,2808,1.655935380393824
2,2818,1.655935380393824
2,2827,1.655935380393824
2,2840,5.0
2,2841,2.948099413997207
2,2857,3.4260565421554046
2,2858,3.4087889181335336
2,2867,3.2781251121484747
2,2879,4.2472028444994105
2,2880,2.5751705346963227
2,2890,3.584503433718321
2,2908,3.573719856792021
2,2916,2.881707514016834
2,2918,2.4919515352953683
2,2921,4.114141267050019
2,2941,3.4260565421554046
2,2944,2.3444971809191406
2,2947,2.811311146533808
2,2948,2.5617158721176225
2,2953,1.655935380393824
2,2959,3.9193937352777906
2,2966,2.4393256104842442
2,2977,2.4919515352953683
2,2985,4.163983845098455
2,2986,3.3279676901969117
2,2987,3.656391987161419
2,2995,2.4421089572469312
2,2997,3.815654477000712
2,3005,1.7189964706691094
2,3006,2.857333687935016
2,3019,2.857333687935016
2,3030,3.5331862718695772
2,3033,0.6724648711160528
2,3034,4.213028271077702
2,3037,3.127203669006372
2,3052,2.733589156710477
2,3060,4.016529490722229
2,3067,1.655935380393824
2,3081,3.632066275998138
2,3082,1.655935380393824
2,3083,4.3466749214182805
2,3087,1.655935380393824
2,3089,3.69334984283656
2,3101,1.7034670851898468
2,3114,3.2003220365024307
2,3146,3.2781251121484747
2,3147,3.7791370742067483
2,3152,3.5331862718695772
2,3157,2.59004038725386
2,3159,3.858081283902215
2,3160,3.631138493743909
2,3174,4.290106025649027
2,3175,3.539982790804014
2,3176,3.1805133358206854
2,3179,2.618073715845939
2,3189,3.008048464704632
2,3201,2.857333687935016
2,3203,3.4540898707474827
2,3213,5.0
2,3219,3.4540898707474827
2,3238,1.655935380393824
2,3246,2.857333687935016
2,3253,3.1834879781881757
2,3257,2.4919515352953683
2,3256,2.4182243581072544
2,3263,3.3279676901969117
2,3264,2.4670302462711495
2,3269,1.655935380393824
2,3271,2.4393256104842442
2,3273,2.4407172838655873
2,3275,4.88984482791938
2,3285,3.4540898707474827
2,3286,3.4111866895978666
2,3287,2.5751705346963227
2,3298,3.4540898707474827
2,3300,2.9853706071303234
2,3301,3.20471375568334
2,3307,3.69334984283656
2,3328,5.0
2,3334,3.1151781944188053
2,3354,2.926647823422399
2,3355,4.163983845098455
2,3357,4.163983845098455
2,3362,3.1151781944188053
2,3363,3.1151781944188053
2,3386,4.163983845098455
2,3394,0.9460414060428505
2,3396,4.262072697056949
2,3397,4.262072697056949
2,3398,4.262072697056949
2,3404,3.7110620495082034
2,3408,3.382771511889119
2,3409,1.7086685172036986
2,3410,3.4260565421554046
2,3418,2.3946401798337136
2,3424,2.857333687935016
2,3438,2.9590040387253858
2,3439,2.4919515352953683
2,3440,1.655935380393824
2,3450,2.4919515352953683
2,3452,3.1834879781881757
2,3462,2.6971701169680333
2,3471,3.3279676901969117
2,3477,3.3279676901969117
2,3481,2.4393256104842442
2,3483,3.008048464704632
2,3499,2.811311146533808
2,3508,4.114141267050019
2,3510,2.59004038725386
2,3512,2.59004038725386
2,3513,2.5446846721052427
2,3527,3.93752294730333
2,3535,0.918008077450772
2,3536,1.336016154901544
2,3543,3.1151781944188053
2,3549,4.262072697056949
2,3555,3.114966381205222
2,3565,2.59004038725386
2,3572,1.655935380393824
2,3593,4.163983845098455
2,3608,1.655935380393824
2,3615,3.209617577151249
2,3616,4.163983845098455
2,3617,3.1834879781881757
2,3618,2.5751705346963227
2,3623,2.0938762879696773
2,3624,3.003586556786632
2,3633,1.5084810260175967
2,3635,1.5084810260175967
2,3638,2.419711679291
2,3639,3.7110620495082034
2,3649,1.655935380393824
2,3654,3.7110620495082034
2,3671,4.114141267050019
2,3681,3.5331862718695772
2,3683,5.0
2,3697,5.0
2,3698,4.163983845098455
2,3701,1.655935380393824
2,3702,2.073943457844596
2,3703,3.402529619328112
2,3704,4.163983845098455
2,3717,3.2000901994972244
2,3730,2.986255941176911
2,3735,3.2753417653857886
2,3744,2.5042275817456052
2,3745,3.160573151172003
2,3751,3.789567881262841
2,3753,3.2125905955120175
2,3752,2.530091336546435
2,3755,3.844064619606176
2,3783,3.4540898707474827
2,3784,2.172032309803088
2,3785,3.9598737225958076
2,3788,2.6971701169680333
2,3793,3.0308275271742375
2,3798,3.3807008270067866
2,3819,2.3444971809191406
2,3825,1.237927302943052
2,3826,1.655935380393824
2,3827,3.3807008270067866
2,3852,3.4260565421554046
2,3858,5.0
2,3861,2.347471823286632
2,3863,2.7010091800201295
2,3864,1.655935380393824
2,3868,4.163983845098455
2,3869,3.3279676901969117
2,3877,2.4919515352953683
2,3882,2.172032309803088
2,3893,2.9363261811510775
2,3897,3.6123827233064816
2,3910,5.0
2,3948,3.7305121476309364
2,3949,3.69334984283656
2,3952,2.5446846721052427
2,3967,3.844064619606176
2,3972,2.59004038725386
2,3977,2.7727376791824265
2,3981,2.073943457844596
2,3986,1.70497980637307
2,3988,3.008048464704632
2,3990,0.5
2,3994,3.168008077450772
2,3996,3.7675765941369996
2,3999,1.754024232352316
2,4011,4.562851244125646
2,4015,4.01950413308972
2,4014,3.619177461460608
2,4016,3.844064619606176
2,4018,3.6014960556389477
2,4019,3.4260565421554046
2,4021,5.0
2,4022,2.6777601439956316
2,4023,2.039029739705115
2,4025,3.095768221446404
2,4027,3.2011693840098356
2,4029,3.4260565421554046
2,4033,5.0
2,4034,3.7196628052421223
2,4039,4.262072697056949
2,4054,2.172032309803088
2,4055,5.0
2,4084,3.6014960556389477
2,4085,3.1834879781881757
2,4090,3.008048464704632
2,4103,2.857333687935016
2,4148,2.9363261811510775
2,4153,3.6014960556389477
2,4154,3.4260565421554046
2,4161,3.008048464704632
2,4211,2.857333687935016
2,4223,3.3279676901969117
2,4226,3.3652295369520777
2,4228,1.655935380393824
2,4232,0.5
2,4238,2.765479900737404
2,4246,3.5911761218140117
2,4255,1.92946374583586
2,4270,1.6327399503687017
2,4299,3.008048464704632
2,4306,4.064464764002734
2,4308,3.008048464704632
2,4310,3.513776298897176
2,4326,2.976282225864268
2,4343,2.4919515352953683
2,4344,3.095768221446404
2,4366,1.336016154901544
2,4367,2.058479837827848
2,4369,2.468756105270246
2,4370,3.377012116176158
2,4378,3.008048464704632
2,4381,5.0
2,4386,2.347471823286632
2,4388,3.6014960556389477
2,4406,3.5331862718695772
2,4427,2.4393256104842442
2,4440,3.7110620495082034
2,4446,3.008048464704632
2,4447,2.59004038725386
2,4449,1.754024232352316
2,4450,5.0
2,4519,3.008048464704632
2,4546,3.2753417653857886
2,4638,1.286971728922298
2,4641,2.59004038725386
2,4643,1.9139838450984559
2,4700,3.4260565421554046
2,4701,3.6014960556389477
2,4718,2.8867641827210178
2,4720,3.008048464704632
2,4734,0.918008077450772
2,4735,4.5819919225492285
2,4776,3.008048464704632
2,4783,3.008048464704632
2,4792,2.9099596127461402
2,4816,3.30477226017179
2,4821,0.5
2,4846,2.172032309803088
2,4848,1.336016154901544
2,4865,2.59004038725386
2,4866,2.4919515352953683
2,4878,2.857333687935016
2,4886,2.468756105270246
2,4887,1.237927302943052
2,4896,3.844064619606176
2,4901,3.008048464704632
2,37733,2.0213175330334723
2,37741,2.4393256104842442
2,4973,3.122267395222954
2,4979,3.5649181139886723
2,4989,3.6014960556389477
2,4990,3.4260565421554046
2,4993,3.5419546671892688
2,4995,4.262072697056949
2,5013,3.1416951150452106
2,5014,3.4260565421554046
2,5015,3.4260565421554046
2,5065,2.765479900737404
2,5093,2.765479900737404
2,5094,1.92946374583586
2,5103,3.4260565421554046
2,5106,2.347471823286632
2,5110,2.59004038725386
2,1019,5.0
2,5171,1.754024232352316
2,5218,3.931784376347948
2,5219,2.628715718016386
2,5220,3.6014960556389477
2,5254,2.59004038725386
2,5291,3.5331862718695772
2,5293,3.008048464704632
2,5296,3.1834879781881757
2,5299,2.6777601439956316
2,5300,2.857333687935016
2,5304,2.857333687935016
2,5313,0.5
2,5341,2.857333687935016
2,5349,1.7798077861940003
2,5364,3.4260565421554046
2,5377,2.558274148413496
2,5378,3.4260565421554046
2,5388,3.4260565421554046
2,5400,3.1834879781881757
2,5414,3.6014960556389477
2,5418,2.59004038725386
2,5419,1.423735911643316
2,5434,3.2753417653857886
2,5445,3.7305121476309364
2,5449,3.6014960556389477
2,5459,2.8377197567417722
2,5463,1.754024232352316
2,5481,2.050748027819474
2,71033,3.1151781944188053
2,5502,3.377012116176158
2,5504,0.5
2,5507,1.8417439890940879
2,5618,3.828181500185994
2,5630,3.008048464704632
2,5632,2.857333687935016
2,5669,2.8708810633008364
2,5679,3.30477226017179
2,5693,3.4260565421554046
2,5785,3.4260565421554046
2,5791,2.857333687935016
2,5803,3.6014960556389477
2,5812,2.857333687935016
2,5816,3.844064619606176
2,5867,2.857333687935016
2,5872,3.6014960556389477
2,5874,2.765479900737404
2,5890,3.69334984283656
2,5893,1.6033094555827
2,5900,3.6014960556389477
2,5903,3.3279676901969117
2,5952,3.382771511889119
2,5989,3.844064619606176
2,5991,4.1485202250817075
2,5992,5.0
2,5995,3.69334984283656
2,6001,2.857333687935016
2,6006,2.765479900737404
2,6014,3.6014960556389477
2,6016,3.404264018627683
2,6143,3.4260565421554046
2,6155,3.1834879781881757
2,6156,3.30477226017179
2,6157,2.25975206654486
2,6166,1.336016154901544
2,6170,3.4260565421554046
2,6218,2.976282225864268
2,6235,3.69334984283656
2,6244,2.857333687935016
2,6249,3.1834879781881757
2,6250,2.4919515352953683
2,6266,2.765479900737404
2,6270,3.69334984283656
2,6287,3.6014960556389477
2,6297,3.4260565421554046
2,6301,2.857333687935016
2,6305,2.857333687935016
2,6319,1.655935380393824
2,6322,1.655935380393824
2,6333,3.4260565421554046
2,6338,3.1834879781881757
2,6345,4.262072697056949
2,6358,3.008048464704632
2,6365,2.9590040387253858
2,6373,3.1834879781881757
2,6377,3.7068972182023803
2,6378,3.6014960556389477
2,6383,2.765479900737404
2,39183,2.857333687935016
2,6440,2.4393256104842442
2,6484,3.1834879781881757
2,6503,2.765479900737404
2,39292,3.2753417653857886
2,6534,2.765479900737404
2,6536,3.6014960556389477
2,6537,3.2557278341925437
2,6539,4.124905295653153
2,6541,3.6014960556389477
2,6538,3.3279676901969117
2,6548,4.01950413308972
2,6550,2.347471823286632
2,6552,2.857333687935016
2,6564,4.01950413308972
2,6566,1.5114556683850877
2,6586,3.1834879781881757
2,6591,3.889877356233609
2,6593,2.765479900737404
2,6595,3.6014960556389477
2,6662,2.6971701169680333
2,6666,3.69334984283656
2,6686,3.1834879781881757
2,6687,3.6014960556389477
2,6702,3.1834879781881757
2,6708,3.6014960556389477
2,6711,2.857333687935016
2,6750,2.765479900737404
2,6752,3.1834879781881757
2,6764,4.01950413308972
2,6787,3.69334984283656
2,6791,3.69334984283656
2,6852,2.857333687935016
2,6858,2.4393256104842442
2,6863,3.1834879781881757
2,6870,2.857333687935016
2,6873,3.6014960556389477
2,6879,3.1834879781881757
2,6886,3.1834879781881757
2,6887,3.6014960556389477
2,6888,3.1834879781881757
2,6946,1.5114556683850877
2,6949,3.1834879781881757
2,6953,2.8708810633008364
2,6958,3.1834879781881757
2,6993,3.69334984283656
2,7034,3.3942903033150404
2,7087,2.857333687935016
2,7142,3.1834879781881757
2,7149,3.6014960556389477
2,7153,4.137931478801587
2,7154,3.1834879781881757
2,7156,3.1151781944188053
2,7158,2.0213175330334723
2,7234,3.69334984283656
2,7256,3.5331862718695772
2,7323,3.69334984283656
2,7325,3.6014960556389477
2,7333,3.1151781944188053
2,7387,2.0213175330334723
2,7419,2.4393256104842442
2,40629,2.4393256104842442
2,7889,2.857333687935016
2,7934,3.1151781944188053
2,8128,3.1151781944188053
2,8154,3.69334984283656
2,8183,2.4393256104842442
2,8207,2.857333687935016
2,8228,3.5331862718695772
2,8340,2.4393256104842442
2,8341,2.4393256104842442
2,8360,4.2303064582165835
2,8368,3.3942903033150404
2,8622,2.976282225864268
2,8804,3.69334984283656
2,8838,3.69334984283656
2,8873,3.5438200730758
2,8949,3.5331862718695772
2,8951,2.857333687935016
2,41863,3.2753417653857886
2,41997,3.69334984283656
2,44555,3.1952599799022967
2,44665,4.471836750468609
2,44937,2.857333687935016
2,46578,3.69334984283656
2,46723,3.2753417653857886
2,46976,2.857333687935016
2,47423,2.857333687935016
2,47629,2.857333687935016
2,80463,2.279162039517261
2,48394,3.2753417653857886
2,48696,3.2753417653857886
2,48698,3.69334984283656
2,48738,3.1151781944188053
2,48774,2.857333687935016
2,49772,2.857333687935016
2,50068,2.4393256104842442
2,50274,2.857333687935016
2,51540,2.857333687935016
2,52281,1.6033094555827
2,85354,3.1151781944188053
2,52952,3.2753417653857886
2,52967,3.2753417653857886
2,85881,3.1151781944188053
2,54286,4.053828673017836
2,55069,2.857333687935016
2,55118,3.69334984283656
2,55247,3.2753417653857886
2,55253,2.4393256104842442
2,55276,3.69334984283656
2,55290,2.857333687935016
2,55363,2.857333687935016
2,55444,3.69334984283656
2,55814,2.4393256104842442
2,55820,3.1952599799022967
2,56757,2.857333687935016
2,56782,3.2753417653857886
2,57147,2.857333687935016
2,57669,2.6971701169680333
2,58103,2.857333687935016
2,58154,2.4393256104842442
2,26078,3.5331862718695772
2,26131,3.1151781944188053
2,26350,3.69334984283656
2,26578,2.857333687935016
2,27416,3.3942903033150404
2,27721,2.4393256104842442
2,27773,3.69334984283656
2,27831,4.88984482791938
2,30707,2.857333687935016
2,30749,2.568247863726139
2,31522,3.69334984283656
2,318,3.0
2,333,4.0
2,1704,4.5
2,3578,4.0
2,6874,4.0
2,8798,3.5
2,46970,4.0
2,48516,4.0
2,58559,4.5
2,60756,5.0
2,68157,4.5
2,71535,3.0
2,74458,4.0
2,77455,3.0
2,79132,4.0
2,80489,4.5
2,80906,5.0
2,86345,4.0
2,89774,5.0
2,91529,3.5
2,91658,2.5
2,99114,3.5
2,106782,5.0
2,109487,3.0
2,112552,4.0
2,114060,2.0
2,115713,3.5
2,122882,5.0
2,131724,5.0
3,1,3.3019918816258738
3,2,3.002702279648667
3,4,2.9163353630919424
3,5,3.0000867665407394
3,6,3.9833072413222044
3,7,2.9163353630919424
3,10,3.5813525395762813
3,11,4.074755124749177
3,15,4.612495188560811
3,16,4.62154939433906
3,17,3.5415791228423323
3,19,2.2947364850765304
3,22,3.0000867665407394
3,23,4.612495188560811
3,25,3.424419889754433
3,32,3.2508763059333803
3,34,2.6312676377439312
3,39,3.34613427756255
3,44,1.7681449355800645
3,47,3.6132318897504607
3,48,3.949208331236475
3,50,3.0689807647025518
3,98361,3.0266840884182016
3,62,3.4387433958981033
3,70,3.305400062964259
3,81,2.538146041970711
3,93,3.7972367717725275
3,95,3.781391911660593
3,104,3.336010882527101
3,105,2.9163353630919424
3,65642,3.7610336671531375
3,110,3.670832668408964
3,65651,1.5435406196051487
3,122,2.9819783549842427
3,132,2.9819783549842427
3,141,3.087263660653958
3,145,2.8001672250977254
3,65682,3.434313296812344
3,150,2.975566771301858
3,151,3.42361658076497
3,153,2.7072331035564763
3,158,2.327830476044464
3,160,2.8428132937885016
3,161,3.166990590302009
3,163,3.069959354614078
3,165,3.686594504024938
3,168,3.8312457891591123
3,170,3.362809222952743
3,172,1.351461521407674
3,173,3.0159873723708275
3,174,2.9819783549842427
3,177,2.9819783549842427
3,181,1.351461521407674
3,185,3.4148416984288437
3,186,2.3450240411954066
3,188,4.612495188560811
3,193,2.387307227249857
3,195,4.612495188560811
3,196,2.7354596844386068
3,198,2.9819783549842427
3,204,1.351461521407674
3,207,4.612495188560811
3,208,3.156444242730476
3,216,4.612495188560811
3,222,4.443400844538179
3,223,3.8551209991948063
3,224,2.7036482325927604
3,225,3.166990590302009
3,227,2.9819783549842427
3,231,2.85133286617119
3,234,2.9819783549842427
3,235,3.7972367717725275
3,236,4.334165066169328
3,237,3.8153451833290233
3,239,1.351461521407674
3,246,3.0000867665407394
3,248,2.9819783549842427
3,252,3.806290977550775
3,253,3.7701742339297675
3,255,1.351461521407674
3,256,3.7972367717725275
3,260,3.568439932998381
3,265,2.184828349752455
3,266,3.3138095060618857
3,267,3.7972367717725275
3,272,2.257984375396858
3,273,2.9819783549842427
3,274,3.7972367717725275
3,276,3.7972367717725275
3,277,2.9819783549842427
3,280,4.612495188560811
3,282,4.123399804484848
3,288,3.592165838838325
3,292,3.166990590302009
3,293,2.3437362019673875
3,296,2.630008012119942
3,300,2.6234849791098194
3,303,2.9283816741329587
3,98607,3.7610336671531375
3,315,2.5502757103608715
3,316,3.166990590302009
3,317,2.7354596844386068
3,318,3.611729804923562
3,327,3.345680784511241
3,328,2.1667199381959583
3,329,2.435184085394359
3,333,3.896485940256743
3,337,3.81779909743826
3,338,2.1667199381959583
3,339,3.4108262614151714
3,340,3.7972367717725275
3,164179,3.5354837615664514
3,344,2.8761251828994485
3,348,1.351461521407674
3,349,3.7104962014941987
3,350,4.065700918970928
3,351,2.9163353630919424
3,353,3.806290977550775
3,355,2.9819783549842427
3,356,3.743790004704182
3,357,2.579071605989613
3,364,3.598097460378967
3,367,2.8063553946050006
3,368,3.4274587659540727
3,370,2.81601495336286
3,376,3.7315937798802272
3,377,3.292757630958354
3,33145,2.538146041970711
3,380,3.031134830218607
3,383,3.7315937798802272
3,33166,4.592370791605858
3,410,2.8039824312103505
3,413,2.9819783549842427
3,416,2.1667199381959583
3,420,2.733174939842467
3,431,3.8195896384895063
3,432,2.8571277300394575
3,434,3.008087599766279
3,435,2.085169180944262
3,437,1.351461521407674
3,33201,3.7610336671531375
3,440,3.668266931831232
3,442,3.0072124900347013
3,448,2.9163353630919424
3,454,3.413060267555353
3,455,2.9163353630919424
3,457,3.982249007090293
3,466,2.9283816741329587
3,468,4.612495188560811
3,471,3.7972367717725275
3,474,3.2594967079608916
3,475,3.949208331236475
3,477,3.7315937798802272
3,480,3.4301153065591414
3,485,2.7350382386901675
3,491,3.7644152758263774
3,497,3.0000867665407394
3,500,2.7263207060540484
3,501,3.7610336671531375
